Updated on 2022-05-31 by pxp581
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CHIRP_V1/chirp.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_CRT/CMORPH_V1.0.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CMORPH_v1.0_RAW/CMORPH_V1.0.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2000.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2001.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2002.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2003.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2004.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2005.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2006.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2007.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2008.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2009.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2010.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2011.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2012.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2013.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2014.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2015.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2016.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2017.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2018.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2019.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/COSCH/COSCH.2020.1DD.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1979.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1980.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1981.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1982.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1983.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1984.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1985.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1986.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1987.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1988.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1989.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1990.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1991.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1992.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1993.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1994.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1995.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1996.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/CPC_v1.0/CPC.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19790101-19791231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19800101-19801231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19810101-19811231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19820101-19821231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19830101-19831231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19840101-19841231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19850101-19851231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19860101-19861231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19870101-19871231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19880101-19881231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19890101-19891231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19900101-19901231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19910101-19911231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19920101-19921231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19930101-19931231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19940101-19941231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19950101-19951231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19960101-19961231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19970101-19971231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19980101-19981231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_19990101-19991231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20000101-20001231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20010101-20011231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20020101-20021231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20030101-20031231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20040101-20041231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20050101-20051231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20060101-20061231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20070101-20071231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20080101-20081231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20090101-20091231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20100101-20101231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20110101-20111231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20120101-20121231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20130101-20131231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20140101-20141231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20150101-20151231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20160101-20161231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20170101-20171231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20180101-20181231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20190101-20191231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERA5/pr_day_1x1_reanalysis_ERA5_20200101-20201231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19790101-19791231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19800101-19801231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19810101-19811231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19820101-19821231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19830101-19831231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19840101-19841231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19850101-19851231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19860101-19861231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19870101-19871231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19880101-19881231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19890101-19891231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19900101-19901231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19910101-19911231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19920101-19921231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19930101-19931231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19940101-19941231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19950101-19951231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19960101-19961231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19970101-19971231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19980101-19981231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_19990101-19991231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20000101-20001231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20010101-20011231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20020101-20021231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20030101-20031231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20040101-20041231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20050101-20051231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20060101-20061231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20070101-20071231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20080101-20081231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20090101-20091231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20100101-20101231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20110101-20111231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20120101-20121231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20130101-20131231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20140101-20141231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20150101-20151231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20160101-20161231.nc
